

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat May 14 19:36:54 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  1185  0F5F  2F68               	goto	i1l594
  1186  0F60                     i1l1845:
  1187  0F60  0873               	movf	___xxtofl@val+3,w
  1188  0F61  00FD               	movwf	___xxtofl@arg+3
  1189  0F62  0872               	movf	___xxtofl@val+2,w
  1190  0F63  00FC               	movwf	___xxtofl@arg+2
  1191  0F64  0871               	movf	___xxtofl@val+1,w
  1192  0F65  00FB               	movwf	___xxtofl@arg+1
  1193  0F66  0870               	movf	___xxtofl@val,w
  1194  0F67  00FA               	movwf	___xxtofl@arg
  1195  0F68                     i1l594:
  1196  0F68  0873               	movf	___xxtofl@val+3,w
  1197  0F69  0472               	iorwf	___xxtofl@val+2,w
  1198  0F6A  0471               	iorwf	___xxtofl@val+1,w
  1199  0F6B  0470               	iorwf	___xxtofl@val,w
  1200  0F6C  1D03               	skipz
  1201  0F6D  2F6F               	goto	u270_21
  1202  0F6E  2F70               	goto	u270_20
  1203  0F6F                     u270_21:
  1204  0F6F  2F79               	goto	i1l1851
  1205  0F70                     u270_20:
  1206  0F70                     i1l1847:
  1207  0F70  3000               	movlw	0
  1208  0F71  00F3               	movwf	?___xxtofl+3
  1209  0F72  3000               	movlw	0
  1210  0F73  00F2               	movwf	?___xxtofl+2
  1211  0F74  3000               	movlw	0
  1212  0F75  00F1               	movwf	?___xxtofl+1
  1213  0F76  3000               	movlw	0
  1214  0F77  00F0               	movwf	?___xxtofl
  1215  0F78  2FFF               	goto	i1l596
  1216  0F79                     i1l1851:
  1217  0F79  3096               	movlw	150
  1218  0F7A  00F4               	movwf	??___xxtofl
  1219  0F7B  0874               	movf	??___xxtofl,w
  1220  0F7C  00F9               	movwf	___xxtofl@exp
  1221  0F7D  2F8B               	goto	i1l1855
  1222  0F7E                     i1l1853:
  1223  0F7E  3001               	movlw	1
  1224  0F7F  00F4               	movwf	??___xxtofl
  1225  0F80  0874               	movf	??___xxtofl,w
  1226  0F81  07F9               	addwf	___xxtofl@exp,f
  1227  0F82  3001               	movlw	1
  1228  0F83                     u271_25:
  1229  0F83  1003               	clrc
  1230  0F84  0CFD               	rrf	___xxtofl@arg+3,f
  1231  0F85  0CFC               	rrf	___xxtofl@arg+2,f
  1232  0F86  0CFB               	rrf	___xxtofl@arg+1,f
  1233  0F87  0CFA               	rrf	___xxtofl@arg,f
  1234  0F88  3EFF               	addlw	-1
  1235  0F89  1D03               	skipz
  1236  0F8A  2F83               	goto	u271_25
  1237  0F8B                     i1l1855:
  1238  0F8B  30FE               	movlw	254
  1239  0F8C  057D               	andwf	___xxtofl@arg+3,w
  1240  0F8D  1D03               	btfss	3,2
  1241  0F8E  2F90               	goto	u272_21
  1242  0F8F  2F91               	goto	u272_20
  1243  0F90                     u272_21:
  1244  0F90  2F7E               	goto	i1l1853
  1245  0F91                     u272_20:
  1246  0F91  2FAD               	goto	i1l600
  1247  0F92                     i1l1857:
  1248  0F92  3001               	movlw	1
  1249  0F93  00F4               	movwf	??___xxtofl
  1250  0F94  0874               	movf	??___xxtofl,w
  1251  0F95  07F9               	addwf	___xxtofl@exp,f
  1252  0F96                     i1l1859:
  1253  0F96  3001               	movlw	1
  1254  0F97  07FA               	addwf	___xxtofl@arg,f
  1255  0F98  3000               	movlw	0
  1256  0F99  1803               	skipnc
  1257  0F9A  3001               	movlw	1
  1258  0F9B  07FB               	addwf	___xxtofl@arg+1,f
  1259  0F9C  3000               	movlw	0
  1260  0F9D  1803               	skipnc
  1261  0F9E  3001               	movlw	1
  1262  0F9F  07FC               	addwf	___xxtofl@arg+2,f
  1263  0FA0  3000               	movlw	0
  1264  0FA1  1803               	skipnc
  1265  0FA2  3001               	movlw	1
  1266  0FA3  07FD               	addwf	___xxtofl@arg+3,f
  1267  0FA4                     i1l1861:
  1268  0FA4  3001               	movlw	1
  1269  0FA5                     u273_25:
  1270  0FA5  1003               	clrc
  1271  0FA6  0CFD               	rrf	___xxtofl@arg+3,f
  1272  0FA7  0CFC               	rrf	___xxtofl@arg+2,f
  1273  0FA8  0CFB               	rrf	___xxtofl@arg+1,f
  1274  0FA9  0CFA               	rrf	___xxtofl@arg,f
  1275  0FAA  3EFF               	addlw	-1
  1276  0FAB  1D03               	skipz
  1277  0FAC  2FA5               	goto	u273_25
  1278  0FAD                     i1l600:
  1279  0FAD  30FF               	movlw	255
  1280  0FAE  057D               	andwf	___xxtofl@arg+3,w
  1281  0FAF  1D03               	btfss	3,2
  1282  0FB0  2FB2               	goto	u274_21
  1283  0FB1  2FB3               	goto	u274_20
  1284  0FB2                     u274_21:
  1285  0FB2  2F92               	goto	i1l1857
  1286  0FB3                     u274_20:
  1287  0FB3  2FBF               	goto	i1l1865
  1288  0FB4                     i1l1863:
  1289  0FB4  3001               	movlw	1
  1290  0FB5  02F9               	subwf	___xxtofl@exp,f
  1291  0FB6  3001               	movlw	1
  1292  0FB7  00F4               	movwf	??___xxtofl
  1293  0FB8                     u275_25:
  1294  0FB8  1003               	clrc
  1295  0FB9  0DFA               	rlf	___xxtofl@arg,f
  1296  0FBA  0DFB               	rlf	___xxtofl@arg+1,f
  1297  0FBB  0DFC               	rlf	___xxtofl@arg+2,f
  1298  0FBC  0DFD               	rlf	___xxtofl@arg+3,f
  1299  0FBD  0BF4               	decfsz	??___xxtofl,f
  1300  0FBE  2FB8               	goto	u275_25
  1301  0FBF                     i1l1865:
  1302  0FBF  1BFC               	btfsc	___xxtofl@arg+2,7
  1303  0FC0  2FC2               	goto	u276_21
  1304  0FC1  2FC3               	goto	u276_20
  1305  0FC2                     u276_21:
  1306  0FC2  2FC9               	goto	i1l607
  1307  0FC3                     u276_20:
  1308  0FC3                     i1l1867:
  1309  0FC3  3002               	movlw	2
  1310  0FC4  0279               	subwf	___xxtofl@exp,w
  1311  0FC5  1803               	skipnc
  1312  0FC6  2FC8               	goto	u277_21
  1313  0FC7  2FC9               	goto	u277_20
  1314  0FC8                     u277_21:
  1315  0FC8  2FB4               	goto	i1l1863
  1316  0FC9                     u277_20:
  1317  0FC9                     i1l607:
  1318  0FC9  1879               	btfsc	___xxtofl@exp,0
  1319  0FCA  2FCC               	goto	u278_21
  1320  0FCB  2FCD               	goto	u278_20
  1321  0FCC                     u278_21:
  1322  0FCC  2FD5               	goto	i1l608
  1323  0FCD                     u278_20:
  1324  0FCD                     i1l1869:
  1325  0FCD  30FF               	movlw	255
  1326  0FCE  05FA               	andwf	___xxtofl@arg,f
  1327  0FCF  30FF               	movlw	255
  1328  0FD0  05FB               	andwf	___xxtofl@arg+1,f
  1329  0FD1  307F               	movlw	127
  1330  0FD2  05FC               	andwf	___xxtofl@arg+2,f
  1331  0FD3  30FF               	movlw	255
  1332  0FD4  05FD               	andwf	___xxtofl@arg+3,f
  1333  0FD5                     i1l608:
  1334  0FD5  1003               	clrc
  1335  0FD6  0CF9               	rrf	___xxtofl@exp,f
  1336  0FD7                     i1l1871:
  1337  0FD7  0879               	movf	___xxtofl@exp,w
  1338  0FD8  00F4               	movwf	??___xxtofl
  1339  0FD9  01F5               	clrf	??___xxtofl+1
  1340  0FDA  01F6               	clrf	??___xxtofl+2
  1341  0FDB  01F7               	clrf	??___xxtofl+3
  1342  0FDC  3018               	movlw	24
  1343  0FDD                     u279_25:
  1344  0FDD  1003               	clrc
  1345  0FDE  0DF4               	rlf	??___xxtofl,f
  1346  0FDF  0DF5               	rlf	??___xxtofl+1,f
  1347  0FE0  0DF6               	rlf	??___xxtofl+2,f
  1348  0FE1  0DF7               	rlf	??___xxtofl+3,f
  1349  0FE2                     u279_20:
  1350  0FE2  3EFF               	addlw	-1
  1351  0FE3  1D03               	skipz
  1352  0FE4  2FDD               	goto	u279_25
  1353  0FE5  0874               	movf	??___xxtofl,w
  1354  0FE6  04FA               	iorwf	___xxtofl@arg,f
  1355  0FE7  0875               	movf	??___xxtofl+1,w
  1356  0FE8  04FB               	iorwf	___xxtofl@arg+1,f
  1357  0FE9  0876               	movf	??___xxtofl+2,w
  1358  0FEA  04FC               	iorwf	___xxtofl@arg+2,f
  1359  0FEB  0877               	movf	??___xxtofl+3,w
  1360  0FEC  04FD               	iorwf	___xxtofl@arg+3,f
  1361  0FED                     i1l1873:
  1362  0FED  0878               	movf	___xxtofl@sign,w
  1363  0FEE  1903               	btfsc	3,2
  1364  0FEF  2FF1               	goto	u280_21
  1365  0FF0  2FF2               	goto	u280_20
  1366  0FF1                     u280_21:
  1367  0FF1  2FF7               	goto	i1l1879
  1368  0FF2                     u280_20:
  1369  0FF2                     i1l1875:
  1370  0FF2  1FF3               	btfss	___xxtofl@val+3,7
  1371  0FF3  2FF5               	goto	u281_21
  1372  0FF4  2FF6               	goto	u281_20
  1373  0FF5                     u281_21:
  1374  0FF5  2FF7               	goto	i1l1879
  1375  0FF6                     u281_20:
  1376  0FF6                     i1l1877:
  1377  0FF6  17FD               	bsf	___xxtofl@arg+3,7
  1378  0FF7                     i1l1879:
  1379  0FF7  087D               	movf	___xxtofl@arg+3,w
  1380  0FF8  00F3               	movwf	?___xxtofl+3
  1381  0FF9  087C               	movf	___xxtofl@arg+2,w
  1382  0FFA  00F2               	movwf	?___xxtofl+2
  1383  0FFB  087B               	movf	___xxtofl@arg+1,w
  1384  0FFC  00F1               	movwf	?___xxtofl+1
  1385  0FFD  087A               	movf	___xxtofl@arg,w
  1386  0FFE  00F0               	movwf	?___xxtofl
  1387  0FFF                     i1l596:
  1388  0FFF  0008               	return
  1389  1000                     __end_of___xxtofl:
  1390                           
  1391                           	psect	text5
  1392  0DF8                     __ptext5:	
  1393 ;; *************** function ___fltol *****************
  1394 ;; Defined at:
  1395 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\fltol.c"
  1396 ;; Parameters:    Size  Location     Type
  1397 ;;  f1              4   72[BANK0 ] unsigned char 
  1398 ;; Auto vars:     Size  Location     Type
  1399 ;;  exp1            1   77[BANK0 ] unsigned char 
  1400 ;;  sign1           1   76[BANK0 ] unsigned char 
  1401 ;; Return value:  Size  Location     Type
  1402 ;;                  4   72[BANK0 ] long 
  1403 ;; Registers used:
  1404 ;;		wreg, status,2, status,0
  1405 ;; Tracked objects:
  1406 ;;		On entry : 0/0
  1407 ;;		On exit  : 0/0
  1408 ;;		Unchanged: 0/0
  1409 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1410 ;;      Params:         0       4       0       0       0
  1411 ;;      Locals:         0       2       0       0       0
  1412 ;;      Temps:          0       0       5       0       0
  1413 ;;      Totals:         0       6       5       0       0
  1414 ;;Total ram usage:       11 bytes
  1415 ;; Hardware stack levels used: 1
  1416 ;; This function calls:
  1417 ;;		Nothing
  1418 ;; This function is called by:
  1419 ;;		_map
  1420 ;; This function uses a non-reentrant model
  1421 ;;
  1422                           
  1423  0DF8                     ___fltol:	
  1424                           ;psect for function ___fltol
  1425                           
  1426  0DF8                     i1l1327:	
  1427                           ;incstack = 0
  1428                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1429                           
  1430  0DF8  1003               	clrc
  1431  0DF9  1283               	bcf	3,5	;RP0=0, select bank0
  1432  0DFA  1303               	bcf	3,6	;RP1=0, select bank0
  1433  0DFB  0D6A               	rlf	___fltol@f1+2,w
  1434  0DFC  0D6B               	rlf	___fltol@f1+3,w
  1435  0DFD  1683               	bsf	3,5	;RP0=1, select bank1
  1436  0DFE  1303               	bcf	3,6	;RP1=0, select bank1
  1437  0DFF  00A0               	movwf	??___fltol^(0+128)
  1438  0E00  0820               	movf	??___fltol^(0+128),w
  1439  0E01  1283               	bcf	3,5	;RP0=0, select bank0
  1440  0E02  1303               	bcf	3,6	;RP1=0, select bank0
  1441  0E03  00ED               	movwf	___fltol@exp1
  1442  0E04  086D               	movf	___fltol@exp1,w
  1443  0E05  1D03               	btfss	3,2
  1444  0E06  2E08               	goto	u146_21
  1445  0E07  2E09               	goto	u146_20
  1446  0E08                     u146_21:
  1447  0E08  2E12               	goto	i1l1333
  1448  0E09                     u146_20:
  1449  0E09                     i1l1329:
  1450  0E09  3000               	movlw	0
  1451  0E0A  00EB               	movwf	?___fltol+3
  1452  0E0B  3000               	movlw	0
  1453  0E0C  00EA               	movwf	?___fltol+2
  1454  0E0D  3000               	movlw	0
  1455  0E0E  00E9               	movwf	?___fltol+1
  1456  0E0F  3000               	movlw	0
  1457  0E10  00E8               	movwf	?___fltol
  1458  0E11  2E93               	goto	i1l347
  1459  0E12                     i1l1333:
  1460  0E12  0868               	movf	___fltol@f1,w
  1461  0E13  1683               	bsf	3,5	;RP0=1, select bank1
  1462  0E14  1303               	bcf	3,6	;RP1=0, select bank1
  1463  0E15  00A0               	movwf	??___fltol^(0+128)
  1464  0E16  1283               	bcf	3,5	;RP0=0, select bank0
  1465  0E17  1303               	bcf	3,6	;RP1=0, select bank0
  1466  0E18  0869               	movf	___fltol@f1+1,w
  1467  0E19  1683               	bsf	3,5	;RP0=1, select bank1
  1468  0E1A  1303               	bcf	3,6	;RP1=0, select bank1
  1469  0E1B  00A1               	movwf	(??___fltol^(0+128)+1)
  1470  0E1C  1283               	bcf	3,5	;RP0=0, select bank0
  1471  0E1D  1303               	bcf	3,6	;RP1=0, select bank0
  1472  0E1E  086A               	movf	___fltol@f1+2,w
  1473  0E1F  1683               	bsf	3,5	;RP0=1, select bank1
  1474  0E20  1303               	bcf	3,6	;RP1=0, select bank1
  1475  0E21  00A2               	movwf	(??___fltol^(0+128)+2)
  1476  0E22  1283               	bcf	3,5	;RP0=0, select bank0
  1477  0E23  1303               	bcf	3,6	;RP1=0, select bank0
  1478  0E24  086B               	movf	___fltol@f1+3,w
  1479  0E25  1683               	bsf	3,5	;RP0=1, select bank1
  1480  0E26  1303               	bcf	3,6	;RP1=0, select bank1
  1481  0E27  00A3               	movwf	(??___fltol^(0+128)+3)
  1482  0E28  301F               	movlw	31
  1483  0E29                     u147_25:
  1484  0E29  1003               	clrc
  1485  0E2A  0CA3               	rrf	(??___fltol^(0+128)+3),f
  1486  0E2B  0CA2               	rrf	(??___fltol^(0+128)+2),f
  1487  0E2C  0CA1               	rrf	(??___fltol^(0+128)+1),f
  1488  0E2D  0CA0               	rrf	??___fltol^(0+128),f
  1489  0E2E                     u147_20:
  1490  0E2E  3EFF               	addlw	-1
  1491  0E2F  1D03               	skipz
  1492  0E30  2E29               	goto	u147_25
  1493  0E31  0820               	movf	??___fltol^(0+128),w
  1494  0E32  00A4               	movwf	(??___fltol+4)^(0+128)
  1495  0E33  0824               	movf	(??___fltol+4)^(0+128),w
  1496  0E34  1283               	bcf	3,5	;RP0=0, select bank0
  1497  0E35  1303               	bcf	3,6	;RP1=0, select bank0
  1498  0E36  00EC               	movwf	___fltol@sign1
  1499  0E37                     i1l1335:
  1500  0E37  17EA               	bsf	___fltol@f1+2,7
  1501  0E38                     i1l1337:
  1502  0E38  30FF               	movlw	255
  1503  0E39  05E8               	andwf	___fltol@f1,f
  1504  0E3A  30FF               	movlw	255
  1505  0E3B  05E9               	andwf	___fltol@f1+1,f
  1506  0E3C  30FF               	movlw	255
  1507  0E3D  05EA               	andwf	___fltol@f1+2,f
  1508  0E3E  3000               	movlw	0
  1509  0E3F  05EB               	andwf	___fltol@f1+3,f
  1510  0E40                     i1l1339:
  1511  0E40  3096               	movlw	150
  1512  0E41  02ED               	subwf	___fltol@exp1,f
  1513  0E42                     i1l1341:
  1514  0E42  1FED               	btfss	___fltol@exp1,7
  1515  0E43  2E45               	goto	u148_21
  1516  0E44  2E46               	goto	u148_20
  1517  0E45                     u148_21:
  1518  0E45  2E64               	goto	i1l1351
  1519  0E46                     u148_20:
  1520  0E46                     i1l1343:
  1521  0E46  086D               	movf	___fltol@exp1,w
  1522  0E47  3A80               	xorlw	128
  1523  0E48  3E97               	addlw	151
  1524  0E49  1803               	skipnc
  1525  0E4A  2E4C               	goto	u149_21
  1526  0E4B  2E4D               	goto	u149_20
  1527  0E4C                     u149_21:
  1528  0E4C  2E4E               	goto	i1l1349
  1529  0E4D                     u149_20:
  1530  0E4D  2E09               	goto	i1l1329
  1531  0E4E                     i1l1349:
  1532  0E4E  3001               	movlw	1
  1533  0E4F                     u150_25:
  1534  0E4F  1003               	clrc
  1535  0E50  0CEB               	rrf	___fltol@f1+3,f
  1536  0E51  0CEA               	rrf	___fltol@f1+2,f
  1537  0E52  0CE9               	rrf	___fltol@f1+1,f
  1538  0E53  0CE8               	rrf	___fltol@f1,f
  1539  0E54  3EFF               	addlw	-1
  1540  0E55  1D03               	skipz
  1541  0E56  2E4F               	goto	u150_25
  1542  0E57  3001               	movlw	1
  1543  0E58  1683               	bsf	3,5	;RP0=1, select bank1
  1544  0E59  1303               	bcf	3,6	;RP1=0, select bank1
  1545  0E5A  00A0               	movwf	??___fltol^(0+128)
  1546  0E5B  0820               	movf	??___fltol^(0+128),w
  1547  0E5C  1283               	bcf	3,5	;RP0=0, select bank0
  1548  0E5D  1303               	bcf	3,6	;RP1=0, select bank0
  1549  0E5E  07ED               	addwf	___fltol@exp1,f
  1550  0E5F  1D03               	btfss	3,2
  1551  0E60  2E62               	goto	u151_21
  1552  0E61  2E63               	goto	u151_20
  1553  0E62                     u151_21:
  1554  0E62  2E4E               	goto	i1l1349
  1555  0E63                     u151_20:
  1556  0E63  2E83               	goto	i1l1359
  1557  0E64                     i1l1351:
  1558  0E64  3020               	movlw	32
  1559  0E65  026D               	subwf	___fltol@exp1,w
  1560  0E66  1C03               	skipc
  1561  0E67  2E69               	goto	u152_21
  1562  0E68  2E6A               	goto	u152_20
  1563  0E69                     u152_21:
  1564  0E69  2E7E               	goto	i1l354
  1565  0E6A                     u152_20:
  1566  0E6A  2E09               	goto	i1l1329
  1567  0E6B                     i1l1357:
  1568  0E6B  3001               	movlw	1
  1569  0E6C  1683               	bsf	3,5	;RP0=1, select bank1
  1570  0E6D  1303               	bcf	3,6	;RP1=0, select bank1
  1571  0E6E  00A0               	movwf	??___fltol^(0+128)
  1572  0E6F                     u153_25:
  1573  0E6F  1003               	clrc
  1574  0E70  1283               	bcf	3,5	;RP0=0, select bank0
  1575  0E71  1303               	bcf	3,6	;RP1=0, select bank0
  1576  0E72  0DE8               	rlf	___fltol@f1,f
  1577  0E73  0DE9               	rlf	___fltol@f1+1,f
  1578  0E74  0DEA               	rlf	___fltol@f1+2,f
  1579  0E75  0DEB               	rlf	___fltol@f1+3,f
  1580  0E76  1683               	bsf	3,5	;RP0=1, select bank1
  1581  0E77  1303               	bcf	3,6	;RP1=0, select bank1
  1582  0E78  0BA0               	decfsz	??___fltol^(0+128),f
  1583  0E79  2E6F               	goto	u153_25
  1584  0E7A  3001               	movlw	1
  1585  0E7B  1283               	bcf	3,5	;RP0=0, select bank0
  1586  0E7C  1303               	bcf	3,6	;RP1=0, select bank0
  1587  0E7D  02ED               	subwf	___fltol@exp1,f
  1588  0E7E                     i1l354:
  1589  0E7E  086D               	movf	___fltol@exp1,w
  1590  0E7F  1D03               	btfss	3,2
  1591  0E80  2E82               	goto	u154_21
  1592  0E81  2E83               	goto	u154_20
  1593  0E82                     u154_21:
  1594  0E82  2E6B               	goto	i1l1357
  1595  0E83                     u154_20:
  1596  0E83                     i1l1359:
  1597  0E83  086C               	movf	___fltol@sign1,w
  1598  0E84  1903               	btfsc	3,2
  1599  0E85  2E87               	goto	u155_21
  1600  0E86  2E88               	goto	u155_20
  1601  0E87                     u155_21:
  1602  0E87  2E93               	goto	i1l357
  1603  0E88                     u155_20:
  1604  0E88                     i1l1361:
  1605  0E88  09E8               	comf	___fltol@f1,f
  1606  0E89  09E9               	comf	___fltol@f1+1,f
  1607  0E8A  09EA               	comf	___fltol@f1+2,f
  1608  0E8B  09EB               	comf	___fltol@f1+3,f
  1609  0E8C  0AE8               	incf	___fltol@f1,f
  1610  0E8D  1903               	skipnz
  1611  0E8E  0AE9               	incf	___fltol@f1+1,f
  1612  0E8F  1903               	skipnz
  1613  0E90  0AEA               	incf	___fltol@f1+2,f
  1614  0E91  1903               	skipnz
  1615  0E92  0AEB               	incf	___fltol@f1+3,f
  1616  0E93                     i1l357:
  1617  0E93                     i1l347:
  1618  0E93  0008               	return
  1619  0E94                     __end_of___fltol:
  1620                           
  1621                           	psect	text6
  1622  001B                     __ptext6:	
  1623 ;; *************** function ___flmul *****************
  1624 ;; Defined at:
  1625 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcmul.c"
  1626 ;; Parameters:    Size  Location     Type
  1627 ;;  b               4   26[BANK0 ] long 
  1628 ;;  a               4   30[BANK0 ] long 
  1629 ;; Auto vars:     Size  Location     Type
  1630 ;;  prod            4   46[BANK0 ] struct .
  1631 ;;  grs             4   40[BANK0 ] unsigned long 
  1632 ;;  temp            2   50[BANK0 ] struct .
  1633 ;;  bexp            1   45[BANK0 ] unsigned char 
  1634 ;;  aexp            1   44[BANK0 ] unsigned char 
  1635 ;;  sign            1   39[BANK0 ] unsigned char 
  1636 ;; Return value:  Size  Location     Type
  1637 ;;                  4   26[BANK0 ] unsigned char 
  1638 ;; Registers used:
  1639 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1640 ;; Tracked objects:
  1641 ;;		On entry : 0/0
  1642 ;;		On exit  : 0/0
  1643 ;;		Unchanged: 0/0
  1644 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1645 ;;      Params:         0       8       0       0       0
  1646 ;;      Locals:         0      13       0       0       0
  1647 ;;      Temps:          0       5       0       0       0
  1648 ;;      Totals:         0      26       0       0       0
  1649 ;;Total ram usage:       26 bytes
  1650 ;; Hardware stack levels used: 1
  1651 ;; Hardware stack levels required when called: 1
  1652 ;; This function calls:
  1653 ;;		__Umul8_16
  1654 ;; This function is called by:
  1655 ;;		_map
  1656 ;; This function uses a non-reentrant model
  1657 ;;
  1658                           
  1659  001B                     ___flmul:	
  1660                           ;psect for function ___flmul
  1661                           
  1662  001B                     i1l1699:	
  1663                           ;incstack = 0
  1664                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1665                           
  1666  001B  1283               	bcf	3,5	;RP0=0, select bank0
  1667  001C  1303               	bcf	3,6	;RP1=0, select bank0
  1668  001D  083D               	movf	___flmul@b+3,w
  1669  001E  3980               	andlw	128
  1670  001F  00C2               	movwf	??___flmul
  1671  0020  0842               	movf	??___flmul,w
  1672  0021  00C7               	movwf	___flmul@sign
  1673  0022                     i1l1701:
  1674  0022  083D               	movf	___flmul@b+3,w
  1675  0023  00C2               	movwf	??___flmul
  1676  0024  0742               	addwf	??___flmul,w
  1677  0025  00C3               	movwf	??___flmul+1
  1678  0026  0843               	movf	??___flmul+1,w
  1679  0027  00CD               	movwf	___flmul@bexp
  1680  0028                     i1l1703:
  1681  0028  1FBC               	btfss	___flmul@b+2,7
  1682  0029  282B               	goto	u231_21
  1683  002A  282C               	goto	u231_20
  1684  002B                     u231_21:
  1685  002B  282D               	goto	i1l1707
  1686  002C                     u231_20:
  1687  002C                     i1l1705:
  1688  002C  144D               	bsf	___flmul@bexp,0
  1689  002D                     i1l1707:
  1690  002D  084D               	movf	___flmul@bexp,w
  1691  002E  1903               	btfsc	3,2
  1692  002F  2831               	goto	u232_21
  1693  0030  2832               	goto	u232_20
  1694  0031                     u232_21:
  1695  0031  2841               	goto	i1l1715
  1696  0032                     u232_20:
  1697  0032                     i1l1709:
  1698  0032  0A4D               	incf	___flmul@bexp,w
  1699  0033  1D03               	btfss	3,2
  1700  0034  2836               	goto	u233_21
  1701  0035  2837               	goto	u233_20
  1702  0036                     u233_21:
  1703  0036  283F               	goto	i1l1713
  1704  0037                     u233_20:
  1705  0037                     i1l1711:
  1706  0037  3000               	movlw	0
  1707  0038  00BD               	movwf	___flmul@b+3
  1708  0039  3000               	movlw	0
  1709  003A  00BC               	movwf	___flmul@b+2
  1710  003B  3000               	movlw	0
  1711  003C  00BB               	movwf	___flmul@b+1
  1712  003D  3000               	movlw	0
  1713  003E  00BA               	movwf	___flmul@b
  1714  003F                     i1l1713:
  1715  003F  17BC               	bsf	___flmul@b+2,7
  1716  0040  2849               	goto	i1l1717
  1717  0041                     i1l1715:
  1718  0041  3000               	movlw	0
  1719  0042  00BD               	movwf	___flmul@b+3
  1720  0043  3000               	movlw	0
  1721  0044  00BC               	movwf	___flmul@b+2
  1722  0045  3000               	movlw	0
  1723  0046  00BB               	movwf	___flmul@b+1
  1724  0047  3000               	movlw	0
  1725  0048  00BA               	movwf	___flmul@b
  1726  0049                     i1l1717:
  1727  0049  0841               	movf	___flmul@a+3,w
  1728  004A  3980               	andlw	128
  1729  004B  00C2               	movwf	??___flmul
  1730  004C  0842               	movf	??___flmul,w
  1731  004D  06C7               	xorwf	___flmul@sign,f
  1732  004E                     i1l1719:
  1733  004E  0841               	movf	___flmul@a+3,w
  1734  004F  00C2               	movwf	??___flmul
  1735  0050  0742               	addwf	??___flmul,w
  1736  0051  00C3               	movwf	??___flmul+1
  1737  0052  0843               	movf	??___flmul+1,w
  1738  0053  00CC               	movwf	___flmul@aexp
  1739  0054                     i1l1721:
  1740  0054  1FC0               	btfss	___flmul@a+2,7
  1741  0055  2857               	goto	u234_21
  1742  0056  2858               	goto	u234_20
  1743  0057                     u234_21:
  1744  0057  2859               	goto	i1l1725
  1745  0058                     u234_20:
  1746  0058                     i1l1723:
  1747  0058  144C               	bsf	___flmul@aexp,0
  1748  0059                     i1l1725:
  1749  0059  084C               	movf	___flmul@aexp,w
  1750  005A  1903               	btfsc	3,2
  1751  005B  285D               	goto	u235_21
  1752  005C  285E               	goto	u235_20
  1753  005D                     u235_21:
  1754  005D  286D               	goto	i1l1733
  1755  005E                     u235_20:
  1756  005E                     i1l1727:
  1757  005E  0A4C               	incf	___flmul@aexp,w
  1758  005F  1D03               	btfss	3,2
  1759  0060  2862               	goto	u236_21
  1760  0061  2863               	goto	u236_20
  1761  0062                     u236_21:
  1762  0062  286B               	goto	i1l1731
  1763  0063                     u236_20:
  1764  0063                     i1l1729:
  1765  0063  3000               	movlw	0
  1766  0064  00C1               	movwf	___flmul@a+3
  1767  0065  3000               	movlw	0
  1768  0066  00C0               	movwf	___flmul@a+2
  1769  0067  3000               	movlw	0
  1770  0068  00BF               	movwf	___flmul@a+1
  1771  0069  3000               	movlw	0
